Log file open, 07/04/21 03:49:57
LogInit: LLM is enabled
[2021.07.04-02.55.08:344][175]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.07.04-02.55.08:351][175]PIE: Server logged in
[2021.07.04-02.55.08:352][175]PIE: Play in editor total start time 0,141 seconds.
[2021.07.04-02.55.08:353][175]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-02.55.08:353][175]LogRemoteSession: Started listening on port 2049
[2021.07.04-02.55.15:974][331]Cmd: LevelEditor.ToggleImmersive
[2021.07.04-02.55.40:868][848]Cmd: LevelEditor.ToggleImmersive
[2021.07.04-02.56.31:968][599]Cmd: LevelEditor.ToggleImmersive
[2021.07.04-02.57.30:307][578]Cmd: LevelEditor.ToggleImmersive
[2021.07.04-02.57.39:338][697]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{1486e925-b427-42db-923d-c7c10593585d}.
[2021.07.04-02.57.39:338][697]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{1486e925-b427-42db-923d-c7c10593585d}.
[2021.07.04-02.57.39:515][697]LogAudioMixer: Resetting audio stream to device id 
[2021.07.04-02.57.39:612][697]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-02.57.39:612][697]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-02.57.39:818][697]LogAudioMixer: Resetting audio stream to device id 
[2021.07.04-02.57.39:828][697]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-02.57.39:828][697]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-02.57.47:209][962]LogSlate: Window 'Sequencer' being destroyed
[2021.07.04-02.57.47:213][962]LogSlate: Window 'Sequencer' being destroyed
[2021.07.04-02.57.49:142][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.07.04-02.57.49:167][153]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2021.07.04-02.57.49:168][153]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.04-02.57.49:276][153]LogDisplayClusterModule: Stopping game...
[2021.07.04-02.57.49:276][153]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-02.57.49:276][153]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-02.57.49:276][153]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-02.57.49:276][153]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-02.57.49:277][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.57.49:277][153]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-02.57.49:277][153]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-02.57.49:277][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-02.57.49:288][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-02.57.49:292][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-02.57.49:306][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.04-02.57.49:306][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.57.49:308][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.57.49:361][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.57.49:365][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.07.04-02.57.49:521][154]Cmd: QUIT_EDITOR
[2021.07.04-02.57.49:521][154]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.07.04-02.57.49:531][154]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.07.04-02.57.50:231][154]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.07.04-02.57.50:231][154]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.07.04-02.57.50:232][154]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.07.04-02.57.50:232][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.57.50:234][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.57.50:327][154]LogAudio: Display: Audio Device Manager Shutdown
[2021.07.04-02.57.50:339][154]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.07.04-02.57.50:340][154]LogExit: Preparing to exit.
[2021.07.04-02.57.51:884][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2021.07.04-02.57.52:371][154]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.07.04-02.57.52:371][154]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9F00] Windows
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264991AA200] Default__DeviceProfile
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913FF00] WindowsNoEditor
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912E100] WindowsServer
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913E100] WindowsClient
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912C500] IOS
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913C600] iPadAir
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912FD00] iPadAir2
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D9B00] IPadPro
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D9C00] iPadAir3
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912DA00] iPadAir4
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990DB400] iPadMini2
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912E900] iPadMini3
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8E00] iPadMini4
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649912CD00] iPadMini5
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913E400] iPhone6
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913E300] iPodTouch6
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8900] iPhone7
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8A00] iPodTouch7
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913CF00] iPhone5S
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8500] iPhone6Plus
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913D900] iPhone6S
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990DBC00] iPhone6SPlus
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913EA00] iPhone7Plus
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D9500] iPhoneSE
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913C100] iPhone8
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8D00] iPhone8Plus
[2021.07.04-02.57.52:448][154]LogDeviceProfile: Device profile begin destroy: [000002649913CA00] iPhoneX
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990DA000] iPhoneXS
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913F200] iPhoneXSMax
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990DAF00] iPhoneXR
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913E700] iPhone11
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8600] iPhone11Pro
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D100] iPhone11ProMax
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990DB800] iPhoneSE2
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D300] iPhone12Mini
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990DBE00] iPhone12
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913C700] iPhone12Pro
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990DA100] iPhone12ProMax
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913FC00] iPadPro105
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8200] iPadPro129
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913FB00] iPadPro97
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8700] iPadPro2_129
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913EF00] iPad5
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9300] iPad6
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913FD00] iPad7
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9C00] iPad8
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D200] iPadPro11
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8300] iPadPro2_11
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913EB00] iPadPro3_129
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9600] iPadPro4_129
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913CE00] AppleTV
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8800] AppleTV4K
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913C800] TVOS
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9200] Mac
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913C200] MacClient
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8B00] MacNoEditor
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D400] MacServer
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8F00] Linux
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913EE00] LinuxAArch64
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8E00] LinuxNoEditor
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913FA00] LinuxAArch64NoEditor
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8200] LinuxClient
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D700] LinuxAArch64Client
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9E00] LinuxServer
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913CC00] LinuxAArch64Server
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A9100] Android
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913DD00] Android_Low
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [00000264991A8100] Android_Mid
[2021.07.04-02.57.52:449][154]LogDeviceProfile: Device profile begin destroy: [000002649913D000] Android_High
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912F900] Android_Default
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [00000264990D8700] Android_Adreno4xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912DF00] Android_Adreno5xx_Low
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [00000264990D9600] Android_Adreno5xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912FB00] Android_Adreno6xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [00000264990DBD00] Android_Adreno6xx_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912D300] Android_Mali_T6xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [00000264990DAD00] Android_Mali_T7xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912D000] Android_Mali_T8xx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913F900] Android_Mali_G71
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912C200] Android_Mali_G72
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913FE00] Android_Mali_G72_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912CC00] Android_Mali_G76
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913DA00] Android_Mali_G76_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912C800] Android_Mali_G77
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913DB00] Android_Mali_G77_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912C900] Android_Vulkan_SM5
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913F800] Android_PowerVR_G6xxx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912CF00] Android_PowerVR_GT7xxx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913DF00] Android_PowerVR_GE8xxx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912CA00] Android_PowerVR_GM9xxx
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913C500] Android_PowerVR_GM9xxx_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912D600] Android_TegraK1
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913E600] Android_Unknown_Vulkan
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912F500] Lumin
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649913F400] Lumin_Desktop
[2021.07.04-02.57.52:450][154]LogDeviceProfile: Device profile begin destroy: [000002649912D900] HoloLens
[2021.07.04-02.57.52:797][154]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.07.04-02.57.52:798][154]LogExit: Editor shut down
[2021.07.04-02.57.52:803][154]LogExit: Transaction tracking system shut down
[2021.07.04-02.57.52:825][154]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.07.04-02.57.54:108][154]LogExit: Object subsystem successfully closed.
[2021.07.04-02.57.54:174][154]LogShaderCompilers: Display: Shaders left to compile 0
[2021.07.04-02.57.54:294][154]LogModuleManager: Shutting down and abandoning module MovieSceneCaptureDialog (1018)
[2021.07.04-02.57.54:294][154]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1016)
[2021.07.04-02.57.54:294][154]LogModuleManager: Shutting down and abandoning module Voice (1014)
[2021.07.04-02.57.54:294][154]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1012)
[2021.07.04-02.57.54:295][154]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1010)
[2021.07.04-02.57.54:295][154]LogModuleManager: Shutting down and abandoning module SceneOutliner (1008)
[2021.07.04-02.57.54:295][154]LogModuleManager: Shutting down and abandoning module AddContentDialog (1006)
[2021.07.04-02.57.54:300][154]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1005)
[2021.07.04-02.57.54:300][154]LogModuleManager: Shutting down and abandoning module EditorWidgets (1002)
[2021.07.04-02.57.54:300][154]LogModuleManager: Shutting down and abandoning module StatsViewer (1000)
[2021.07.04-02.57.54:301][154]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (998)
[2021.07.04-02.57.54:301][154]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (996)
[2021.07.04-02.57.54:301][154]LogModuleManager: Shutting down and abandoning module AutomationWorker (994)
[2021.07.04-02.57.54:302][154]LogModuleManager: Shutting down and abandoning module SteamVREditor (992)
[2021.07.04-02.57.54:302][154]LogModuleManager: Shutting down and abandoning module OculusMR (990)
[2021.07.04-02.57.54:302][154]LogModuleManager: Shutting down and abandoning module SunPosition (988)
[2021.07.04-02.57.54:302][154]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (986)
[2021.07.04-02.57.54:303][154]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (984)
[2021.07.04-02.57.54:303][154]LogModuleManager: Shutting down and abandoning module TakesCore (982)
[2021.07.04-02.57.54:303][154]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (980)
[2021.07.04-02.57.54:303][154]LogModuleManager: Shutting down and abandoning module TakeRecorder (979)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (976)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module GooglePADEditor (974)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (972)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (970)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (968)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (966)
[2021.07.04-02.57.54:304][154]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (964)
[2021.07.04-02.57.54:305][154]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (962)
[2021.07.04-02.57.54:305][154]LogModuleManager: Shutting down and abandoning module PixelStreaming (960)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (958)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (956)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (954)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (952)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module WebMMedia (950)
[2021.07.04-02.57.54:332][154]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (948)
[2021.07.04-02.57.54:333][154]LogModuleManager: Shutting down and abandoning module MediaIOEditor (946)
[2021.07.04-02.57.54:333][154]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (944)
[2021.07.04-02.57.54:334][154]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (942)
[2021.07.04-02.57.54:334][154]LogModuleManager: Shutting down and abandoning module SequenceRecorder (941)
[2021.07.04-02.57.54:334][154]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (938)
[2021.07.04-02.57.54:334][154]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (936)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (934)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module HAPMedia (932)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (930)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (928)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (926)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (924)
[2021.07.04-02.57.54:335][154]LogModuleManager: Shutting down and abandoning module AppleProResMedia (922)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (920)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (918)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (916)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (914)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (912)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (911)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module PlanarCut (908)
[2021.07.04-02.57.54:336][154]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (906)
[2021.07.04-02.57.54:337][154]LogModuleManager: Shutting down and abandoning module CharacterAI (904)
[2021.07.04-02.57.54:337][154]LogModuleManager: Shutting down and abandoning module TextureAlignMode (902)
[2021.07.04-02.57.54:337][154]LogModuleManager: Shutting down and abandoning module BspMode (900)
[2021.07.04-02.57.54:337][154]LogModuleManager: Shutting down and abandoning module GeometryMode (898)
[2021.07.04-02.57.54:337][154]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (896)
[2021.07.04-02.57.54:339][154]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (894)
[2021.07.04-02.57.54:340][154]LogModuleManager: Shutting down and abandoning module SmartSnapping (892)
[2021.07.04-02.57.54:340][154]LogModuleManager: Shutting down and abandoning module SessionServices (890)
[2021.07.04-02.57.54:340][154]LogModuleManager: Shutting down and abandoning module MeshPaint (888)
[2021.07.04-02.57.54:341][154]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (886)
[2021.07.04-02.57.54:341][154]LogModuleManager: Shutting down and abandoning module FoliageEdit (884)
[2021.07.04-02.57.54:341][154]LogModuleManager: Shutting down and abandoning module LandscapeEditor (882)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module MeshPaintMode (880)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (878)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module ActorPickerMode (876)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module PlacementMode (874)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module ViewportSnapping (872)
[2021.07.04-02.57.54:342][154]LogModuleManager: Shutting down and abandoning module ViewportInteraction (870)
[2021.07.04-02.57.54:343][154]LogModuleManager: Shutting down and abandoning module ClothPainter (868)
[2021.07.04-02.57.54:344][154]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (867)
[2021.07.04-02.57.54:344][154]LogModuleManager: Shutting down and abandoning module LogVisualizer (864)
[2021.07.04-02.57.54:345][154]LogModuleManager: Shutting down and abandoning module IntroTutorials (862)
[2021.07.04-02.57.54:346][154]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (861)
[2021.07.04-02.57.54:346][154]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (858)
[2021.07.04-02.57.54:346][154]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (856)
[2021.07.04-02.57.54:347][154]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (854)
[2021.07.04-02.57.54:347][154]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (853)
[2021.07.04-02.57.54:631][154]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (850)
[2021.07.04-02.57.54:631][154]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (848)
[2021.07.04-02.57.54:631][154]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (846)
[2021.07.04-02.57.54:631][154]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (844)
[2021.07.04-02.57.54:631][154]LogModuleManager: Shutting down and abandoning module TraceInsights (842)
[2021.07.04-02.57.54:637][154]MemoryProfiler: Shutdown
[2021.07.04-02.57.54:637][154]NetworkingProfiler: Shutdown
[2021.07.04-02.57.54:637][154]LoadingProfiler: Shutdown
[2021.07.04-02.57.54:639][154]TimingProfiler: Shutdown
[2021.07.04-02.57.54:644][154]LogModuleManager: Shutting down and abandoning module TraceServices (841)
[2021.07.04-02.57.54:647][154]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (838)
[2021.07.04-02.57.54:647][154]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (836)
[2021.07.04-02.57.54:647][154]LogModuleManager: Shutting down and abandoning module InputBindingEditor (834)
[2021.07.04-02.57.54:648][154]LogModuleManager: Shutting down and abandoning module MergeActors (832)
[2021.07.04-02.57.54:650][154]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (830)
[2021.07.04-02.57.54:655][154]LogModuleManager: Shutting down and abandoning module LocalizationService (829)
[2021.07.04-02.57.54:656][154]LogModuleManager: Shutting down and abandoning module HardwareTargeting (826)
[2021.07.04-02.57.54:656][154]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (824)
[2021.07.04-02.57.54:657][154]LogModuleManager: Shutting down and abandoning module UndoHistory (822)
[2021.07.04-02.57.54:657][154]LogModuleManager: Shutting down and abandoning module XmlParser (820)
[2021.07.04-02.57.54:657][154]LogModuleManager: Shutting down and abandoning module Blutility (818)
[2021.07.04-02.57.54:658][154]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (816)
[2021.07.04-02.57.54:658][154]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (815)
[2021.07.04-02.57.54:659][154]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (812)
[2021.07.04-02.57.54:660][154]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (811)
[2021.07.04-02.57.54:660][154]LogModuleManager: Shutting down and abandoning module SettingsEditor (808)
[2021.07.04-02.57.54:661][154]LogModuleManager: Shutting down and abandoning module ProjectLauncher (806)
[2021.07.04-02.57.54:661][154]LogModuleManager: Shutting down and abandoning module SessionFrontend (804)
[2021.07.04-02.57.54:662][154]LogModuleManager: Shutting down and abandoning module ProfilerClient (802)
[2021.07.04-02.57.54:662][154]LogModuleManager: Shutting down and abandoning module DeviceManager (800)
[2021.07.04-02.57.54:662][154]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (799)
[2021.07.04-02.57.54:696][154]LogModuleManager: Shutting down and abandoning module AutomationController (796)
[2021.07.04-02.57.54:696][154]LogModuleManager: Shutting down and abandoning module AutomationWindow (794)
[2021.07.04-02.57.54:697][154]LogModuleManager: Shutting down and abandoning module Layers (792)
[2021.07.04-02.57.54:699][154]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (790)
